Date,Close_2330.TW,Return_2330.TW(yesterday),Volume_2330.TW(yesterday),Return_NVDA(yesterday),Close_NVDA(yesterday),Volume_NVDA(yesterday),Return_AMD(yesterday),Close_AMD(yesterday),Volume_AMD(yesterday)
2025-07-22,1130.0,-0.00433840159859813,26749324.0,-0.005992023379618822,171.37034606933594,123126100.0,6.366130554780608e-05,157.0,39021100.0
2025-07-23,1145.0,-0.017544309650909508,50457506.0,-0.025709918154959016,167.0205841064453,193114300.0,-0.014628765753567412,154.72000122070312,49028000.0
2025-07-24,1145.0,0.013187004281953681,29747757.0,0.02220272844087625,170.77037048339844,154082200.0,0.0250834399628865,158.64999389648438,41510900.0
2025-07-25,1145.0,0.0,15055463.0,0.01718378355484954,173.73020935058594,128984600.0,0.021636292083972188,162.1199951171875,48440100.0
2025-07-28,1145.0,0.0,22476546.0,-0.0013823511113735406,173.49021911621094,122316800.0,0.026478348697191564,166.47000122070312,53432300.0
2025-07-29,1135.0,0.0,20606376.0,0.018558706011775717,176.7400360107422,140023500.0,0.04228426538151951,173.66000366210938,68267800.0
2025-07-30,1155.0,-0.008771986072836994,31763255.0,-0.007040365265865425,175.50009155273438,154077500.0,0.021533151640798515,177.44000244140625,108154800.0
2025-07-31,1160.0,0.01746769304039078,34182363.0,0.021197159985772103,179.25990295410156,174312200.0,0.011598348720988517,179.50999450683594,64820300.0
2025-08-04,1135.0,0.00431966114451638,33230751.0,-0.023608133130421878,173.710205078125,204529000.0,-0.026495045315781292,171.6999969482422,75396100.0
2025-08-05,1150.0,-0.021787354184907296,23939021.0,0.03551205386204827,179.98985290527344,148174600.0,0.02915726459794046,176.77999877929688,52951000.0
2025-08-06,1125.0,0.013129291441792802,17012960.0,-0.009713759671598475,178.24993896484375,156407600.0,-0.014070705506934258,174.30999755859375,88808500.0
2025-08-07,1180.0,-0.02197890671877523,22023406.0,0.006486312563307068,179.40988159179688,137192300.0,-0.06634921288832546,163.1199951171875,133641800.0
2025-08-08,1175.0,0.047731402821190025,61370031.0,0.007496111733235648,180.7598114013672,151878400.0,0.05533122649403767,172.39999389648438,95448300.0
2025-08-11,1180.0,-0.004246290881451097,25958258.0,0.010619929076134701,182.689697265625,123396700.0,0.002085993469626515,172.75999450683594,68866700.0
2025-08-12,1180.0,0.004246290881451004,35579367.0,-0.0035091875667100955,182.0497283935547,138323200.0,-0.0027822631956624347,172.27999877929688,70651000.0
2025-08-13,1200.0,0.0,28917167.0,0.006023823636406688,183.14967346191406,145485700.0,0.015379148269763606,174.9499969482422,52243500.0
2025-08-14,1175.0,0.01680711831638119,37809952.0,-0.008608712831548364,181.5797576904297,179871700.0,0.05271555381217736,184.4199981689453,108305100.0
2025-08-15,1180.0,-0.02105340919783238,32991791.0,0.0023651817555431923,182.00973510742188,129554000.0,-0.018995022037722343,180.9499969482422,66308800.0
2025-08-18,1180.0,0.004246290881451004,22231552.0,-0.008662863949559025,180.4398193359375,156602200.0,-0.019193818733499787,177.50999450683594,51543100.0
2025-08-19,1185.0,0.0,18219895.0,0.008607866666712883,181.99972534179688,132008000.0,-0.00774778449888901,176.13999938964844,35937500.0
2025-08-20,1135.0,0.004228336109521105,17867547.0,-0.03562511944758994,175.63009643554688,185229200.0,-0.05598354694910146,166.5500030517578,64455000.0
2025-08-21,1150.0,-0.04311012365372855,66982023.0,-0.0013673872327902067,175.39010620117188,215142700.0,-0.008138740349294439,165.1999969482422,60233200.0
2025-08-22,1135.0,0.013129291441792802,23424804.0,-0.0023974359871052576,174.97012329101562,140040900.0,-0.009060231736784337,163.7100067138672,37880500.0
2025-08-25,1170.0,-0.013129291441792736,19205763.0,0.017055753659911226,177.97996520996094,172789400.0,0.024437742972498414,167.75999450683594,43998600.0
2025-08-26,1175.0,0.03037109787629877,25103514.0,0.010173386265127206,179.79986572265625,163012800.0,-0.026577995696889765,163.36000061035156,36134700.0
2025-08-27,1190.0,0.004264398786457518,35508897.0,0.010841386884304001,181.75975036621094,168688200.0,0.0197593830890906,166.6199951171875,52138600.0
2025-08-28,1160.0,0.012685159527315642,21952558.0,-0.0009356441344726344,181.5897674560547,235518900.0,0.0030562406748065817,167.1300048828125,37031000.0
2025-08-29,1160.0,-0.025533302005164762,19975237.0,-0.007905684347558289,180.1598358154297,281787800.0,0.008638443514483769,168.5800018310547,36285200.0
2025-09-01,1165.0,0.0,19522740.0,,,,,,
2025-09-02,1160.0,0.004301081899390702,22018940.0,-0.033811646699719186,174.170166015625,243257900.0,-0.03593271346655883,162.6300048828125,37516800.0
2025-09-03,1160.0,-0.0043010818993905854,14037411.0,-0.01971299554035733,170.77037048339844,231164900.0,-0.001907971324758716,162.32000732421875,38656100.0
2025-09-04,1160.0,0.0,19511981.0,-0.0009373019060500131,170.61038208007812,164424900.0,-0.00117122796102756,162.1300048828125,30752800.0
2025-09-05,1180.0,0.0,24333323.0,0.006076950550765085,171.65032958984375,141670100.0,-0.0020993561588006572,161.7899932861328,32103500.0
2025-09-08,1180.0,0.01709443335930004,27133819.0,-0.027402218846634227,167.01058959960938,224441400.0,-0.0680926009655723,151.13999938964844,78256000.0
2025-09-09,1200.0,0.0,27281959.0,0.00769389006201819,168.30050659179688,163769100.0,0.0017848576527331457,151.41000366210938,41849000.0
2025-09-10,1225.0,0.01680711831638119,31329096.0,0.014451531924085766,170.7503662109375,157548400.0,0.028710128700079118,155.82000732421875,42802500.0
2025-09-11,1240.0,0.02061928720273561,39665156.0,0.03775340801335812,177.32000732421875,226852000.0,0.023593090493258133,159.5399932861328,52465300.0
2025-09-12,1260.0,0.012170535620255114,30345708.0,-0.0008463379046124896,177.1699981689453,151159300.0,-0.024556262114979195,155.6699981689453,48817700.0
